     8265    -8.939903267E+01     2.551640472E+02     2.439814635E+01
     8266    -9.969354713E+01     2.565363422E+02     2.720767141E+01
     8267    -9.502058958E+01     2.517493977E+02     3.524976895E+01
     8268    -9.406275999E+01     2.468419499E+02     2.567098570E+01
     8269    -9.875283691E+01     2.631031916E+02     3.663443047E+01
     8270    -1.016959357E+02     2.668157961E+02     2.775423423E+01
     8271    -9.975190765E+01     2.499718914E+02     4.745469375E+01
     8272    -9.901004257E+01     2.555292221E+02     4.710177397E+01
     8273    -9.424307264E+01     2.512201833E+02     4.483399222E+01
     8274    -9.249264023E+01     2.506909753E+02     5.454752936E+01
     8275    -9.611746871E+01     2.447502087E+02     4.572575684E+01
     8276    -1.036822518E+02     2.530566808E+02     4.932446861E+01
     8277    -9.780762092E+01     2.510337308E+02     5.768203960E+01
     8278    -1.042510632E+02     2.473758869E+02     4.959506188E+01
     8279    -1.029401842E+02     2.586133159E+02     4.897148459E+01
     8280    -9.999069692E+01     2.568605541E+02     5.896951489E+01
     8281    -1.076097769E+02     2.562111940E+02     5.119290241E+01
     8282    -9.808423421E+01     2.626249048E+02     4.666144065E+01
     8283    -9.639190185E+01     2.621468457E+02     5.684720567E+01
     8284    -1.035072339E+02     2.647743289E+02     4.924134337E+01
     8285    -8.809815982E+01     2.602814297E+02     4.191075348E+01
     8286    -9.204626313E+01     2.635598114E+02     4.378900540E+01
     8287    -8.487278535E+01     2.640164375E+02     5.005379974E+01
     8288    -8.677597165E+01     2.657108513E+02     4.128174715E+01
     8289    -8.937003614E+01     2.550388970E+02     4.251575996E+01
     8290    -8.319608522E+01     2.583280856E+02     4.906490947E+01
     8291    -8.368153996E+01     2.569449577E+02     3.980959671E+01
     8292    -9.331766798E+01     2.583172527E+02     4.439378694E+01
     8293    -8.729822032E+01     2.535303145E+02     5.148412325E+01
     8294    -8.804699147E+01     2.486228603E+02     4.188641229E+01
     8295    -9.072712694E+01     2.648841084E+02     5.350644028E+01
     8296    -9.519197957E+01     2.685967064E+02     4.528553848E+01
     8297    -8.979757190E+01     2.517528147E+02     6.433230904E+01
     8298    -8.912973722E+01     2.573101454E+02     6.385386864E+01
     8299    -8.483846850E+01     2.530011065E+02     6.077953509E+01
     8300    -8.139980723E+01     2.524718994E+02     7.003157340E+01
     8301    -8.652580582E+01     2.465311319E+02     6.198843857E+01
     8302    -9.333570275E+01     2.548376041E+02     6.686708205E+01
     8303    -8.607735119E+01     2.528146549E+02     7.405585601E+01
     8304    -9.384775291E+01     2.491568102E+02     6.723391595E+01
     8305    -9.266768021E+01     2.603942391E+02     6.638854246E+01
     8306    -8.799860524E+01     2.586414783E+02     7.570879648E+01
     8307    -9.687129581E+01     2.579921173E+02     6.940003703E+01
     8308    -8.829629902E+01     2.644058281E+02     6.325689026E+01
     8309    -8.483140728E+01     2.639277698E+02     7.298401713E+01
     8310    -9.317812655E+01     2.665552521E+02     6.675434168E+01
     8311    -7.930675128E+01     2.620623529E+02     5.681660088E+01
     8312    -8.286086415E+01     2.653407346E+02     5.936285512E+01
     8313    -7.469380354E+01     2.657973616E+02     6.426221455E+01
     8314    -7.811650642E+01     2.674917745E+02     5.596388587E+01
     8315    -8.045171621E+01     2.568198203E+02     5.763680489E+01
     8316    -7.321820327E+01     2.601090097E+02     6.299263173E+01
     8317    -7.533087881E+01     2.587258809E+02     5.396817112E+01
     8318    -8.400540476E+01     2.600981759E+02     6.018275443E+01
     8319    -7.682836435E+01     2.553112386E+02     6.609857774E+01
     8320    -7.926068889E+01     2.504037836E+02     5.678360222E+01
     8321    -7.984601444E+01     2.666650325E+02     6.869492014E+01
     8322    -8.569266135E+01     2.703776296E+02     6.139162997E+01
     8323    -7.701870129E+01     2.535337397E+02     7.918634480E+01
     8324    -7.644590339E+01     2.590910703E+02     7.859743318E+01
     8325    -7.276531548E+01     2.547820315E+02     7.481325131E+01
     8326    -6.774524459E+01     2.542528178E+02     8.331124886E+01
     8327    -7.421251986E+01     2.483120568E+02     7.630126755E+01
     8328    -8.005332879E+01     2.566185291E+02     8.230638441E+01
     8329    -7.163814506E+01     2.545955733E+02     8.809863236E+01
     8330    -8.049251150E+01     2.509377352E+02     8.275792016E+01
     8331    -7.948036368E+01     2.621751641E+02     8.171734180E+01
     8332    -7.323711345E+01     2.604223967E+02     9.006500874E+01
     8333    -8.308577964E+01     2.597730422E+02     8.542418620E+01
     8334    -7.573105089E+01     2.661867530E+02     7.786258788E+01
     8335    -7.060118747E+01     2.657086881E+02     8.682352667E+01
     8336    -7.991815103E+01     2.683361770E+02     8.216757534E+01
     8337    -6.802079120E+01     2.638432779E+02     6.993527623E+01
     8338    -7.106912094E+01     2.671216595E+02     7.306944012E+01
     8339    -6.216413650E+01     2.675782800E+02     7.644786176E+01
     8340    -6.699992814E+01     2.692726994E+02     6.888567477E+01
     8341    -6.900283036E+01     2.586007452E+02     7.094487808E+01
     8342    -6.093607454E+01     2.618899281E+02     7.493754873E+01
     8343    -6.461072500E+01     2.605068059E+02     6.642917106E+01
     8344    -7.205079629E+01     2.618791009E+02     7.407866711E+01
     8345    -6.394064637E+01     2.570921570E+02     7.863246175E+01
     8346    -6.798128363E+01     2.521847085E+02     6.989465806E+01
     8347    -6.645207180E+01     2.684459508E+02     8.172110513E+01
     8348    -7.349792627E+01     2.721585545E+02     7.556664145E+01
     8349    -6.181633773E+01     2.553146515E+02     9.154901815E+01
     8350    -6.135660040E+01     2.608719822E+02     9.086816367E+01
     8351    -5.840250771E+01     2.565629433E+02     8.649319154E+01
     8352    -5.195989994E+01     2.560337312E+02     9.397012153E+01
     8353    -5.956404119E+01     2.500929686E+02     8.821350457E+01
     8354    -6.425197343E+01     2.583994409E+02     9.515616157E+01
     8355    -5.494571408E+01     2.563764867E+02     9.937000453E+01
     8356    -6.460446928E+01     2.527186470E+02     9.567819291E+01
     8357    -6.379209487E+01     2.639560759E+02     9.447514848E+01
     8358    -5.617210466E+01     2.622033101E+02     1.015879586E+02
     8359    -6.668586210E+01     2.615539541E+02     9.876071778E+01
     8360    -6.078282754E+01     2.679676647E+02     9.001857133E+01
     8361    -5.415035818E+01     2.674896015E+02     9.793174438E+01
     8362    -6.414344789E+01     2.701170887E+02     9.499565123E+01
     8363    -5.459446900E+01     2.656241897E+02     8.085364669E+01
     8364    -5.704109610E+01     2.689025713E+02     8.447711310E+01
     8365    -4.767922934E+01     2.693591933E+02     8.622861452E+01
     8366    -5.377511059E+01     2.710536112E+02     7.964018126E+01
     8367    -5.538268117E+01     2.603816571E+02     8.202088216E+01
     8368    -4.673733166E+01     2.636708415E+02     8.452508259E+01
     8369    -5.185751105E+01     2.622877177E+02     7.680017523E+01
     8370    -5.782901638E+01     2.636600127E+02     8.564391535E+01
     8371    -4.904181187E+01     2.588730704E+02     8.869272812E+01
     8372    -5.456275945E+01     2.539656203E+02     8.080668690E+01
     8373    -5.096802128E+01     2.702268642E+02     9.217651019E+01
     8374    -5.899048420E+01     2.739394663E+02     8.736417389E+01
     8375    -4.466823320E+01     2.570955665E+02     1.010299903E+02
     8376    -4.433602721E+01     2.626528972E+02     1.002786243E+02
     8377    -4.220141326E+01     2.583438583E+02     9.545057349E+01
     8378    -3.453960329E+01     2.578146520E+02     1.016729898E+02
     8379    -4.304071526E+01     2.518738836E+02     9.734903293E+01
     8380    -4.642821263E+01     2.601803559E+02     1.050106950E+02
     8381    -3.652438047E+01     2.581574075E+02     1.075155090E+02
     8382    -4.668292640E+01     2.544995620E+02     1.055867899E+02
     8383    -4.609589588E+01     2.657369909E+02     1.042591478E+02
     8384    -3.733960406E+01     2.639842309E+02     1.099152709E+02
     8385    -4.818692964E+01     2.633348691E+02     1.089885445E+02
     8386    -4.392139427E+01     2.697485797E+02     9.934102782E+01
     8387    -3.599565275E+01     2.692705223E+02     1.059593377E+02
     8388    -4.634975543E+01     2.718980037E+02     1.048335360E+02
     8389    -3.944972262E+01     2.674051047E+02     8.922697568E+01
     8390    -4.121763667E+01     2.706834863E+02     9.322568834E+01
     8391    -3.169406439E+01     2.711401141E+02     9.329688648E+01
     8392    -3.885765910E+01     2.728345262E+02     8.788784274E+01
     8393    -4.001929783E+01     2.621625721E+02     9.051510345E+01
     8394    -3.106796837E+01     2.654517623E+02     9.145372326E+01
     8395    -3.747202181E+01     2.640686327E+02     8.475372951E+01
     8396    -4.178700111E+01     2.654409277E+02     9.451333814E+01
     8397    -3.259984493E+01     2.606539913E+02     9.596300028E+01
     8398    -3.942680918E+01     2.557465353E+02     8.917515247E+01
     8399    -3.388022900E+01     2.720077849E+02     9.973233247E+01
     8400    -4.262624830E+01     2.757203812E+02     9.641173227E+01
     8401    -2.611508247E+01     2.588764931E+02     1.073325105E+02
     8402    -2.592085744E+01     2.644338238E+02     1.065342712E+02
     8403    -2.467286687E+01     2.601247849E+02     1.014050346E+02
     8404    -1.603198355E+01     2.595955753E+02     1.061755556E+02
     8405    -2.516353701E+01     2.536548102E+02     1.034219141E+02
     8406    -2.714404517E+01     2.619612825E+02     1.115615415E+02
     8407    -1.695324202E+01     2.599383308E+02     1.122768094E+02
     8408    -2.729296478E+01     2.562804886E+02     1.121735758E+02
     8409    -2.694974335E+01     2.675179175E+02     1.107631043E+02
     8410    -1.733163500E+01     2.657651541E+02     1.147828431E+02
     8411    -2.817226978E+01     2.651157957E+02     1.157875393E+02
     8412    -2.567840684E+01     2.715295062E+02     1.055381681E+02
     8413    -1.670778715E+01     2.710514455E+02     1.106517098E+02
     8414    -2.709812429E+01     2.736789302E+02     1.113733077E+02
     8415    -2.306407928E+01     2.691860312E+02     9.479318125E+01
     8416    -2.409767024E+01     2.724644128E+02     9.904133882E+01
     8417    -1.471115532E+01     2.729210373E+02     9.742850590E+01
     8418    -2.271793399E+01     2.746154528E+02     9.337051057E+01
     8419    -2.339710141E+01     2.639434987E+02     9.616167607E+01
     8420    -1.442057076E+01     2.672326855E+02     9.550372746E+01
     8421    -2.190784451E+01     2.658495593E+02     9.004089071E+01
     8422    -2.443056935E+01     2.672218543E+02     1.004093260E+02
     8423    -1.513161944E+01     2.624349145E+02     1.002127000E+02
     8424    -2.305068266E+01     2.575274618E+02     9.473812500E+01
     8425    -1.572587113E+01     2.737887081E+02     1.041489375E+02
     8426    -2.492119724E+01     2.775013078E+02     1.024261315E+02
     8427    -6.740332972E+00     2.606574130E+02     1.102588222E+02
     8428    -6.690199342E+00     2.662147437E+02     1.094388188E+02
     8429    -6.368094803E+00     2.619057048E+02     1.041697395E+02
     8430     2.979631080E+00     2.613764901E+02     1.073372502E+02
     8431    -6.494696314E+00     2.554357300E+02     1.062415972E+02
     8432    -7.005907073E+00     2.637422024E+02     1.146031529E+02
     8433     3.150852705E+00     2.617192457E+02     1.135052592E+02
     8434    -7.044347417E+00     2.580614085E+02     1.152318747E+02
     8435    -6.955733056E+00     2.692988373E+02     1.137829412E+02
     8436     3.221185821E+00     2.675460690E+02     1.160387111E+02
     8437    -7.271290621E+00     2.668967156E+02     1.189443677E+02
     8438    -6.627558806E+00     2.733104261E+02     1.084155422E+02
     8439     3.105318413E+00     2.728323603E+02     1.118623661E+02
     8440    -6.993967309E+00     2.754598500E+02     1.144097655E+02
     8441    -5.952823849E+00     2.709669511E+02     9.737761067E+01
     8442    -6.219574268E+00     2.742453326E+02     1.017415849E+02
     8443     2.734226001E+00     2.747019521E+02     9.849448483E+01
     8444    -5.863486805E+00     2.763963726E+02     9.591615319E+01
     8445    -6.038815749E+00     2.657244186E+02     9.878342561E+01
     8446     2.680164128E+00     2.690136004E+02     9.654865527E+01
     8447    -5.654431017E+00     2.676304792E+02     9.249576182E+01
     8448    -6.305534771E+00     2.690027741E+02     1.031468784E+02
     8449     2.812296392E+00     2.642158294E+02     1.013091529E+02
     8450    -5.949365525E+00     2.593083817E+02     9.732105322E+01
     8451     2.922858398E+00     2.755696229E+02     1.052884400E+02
     8452    -6.432107960E+00     2.792822276E+02     1.052186557E+02
     8453     1.284671639E+01     2.624383228E+02     1.097150199E+02
     8454     1.275117961E+01     2.679956535E+02     1.088990599E+02
     8455     1.213725285E+01     2.636866147E+02     1.036559687E+02
     8456     2.189755722E+01     2.631574056E+02     1.051227244E+02
     8457     1.237870741E+01     2.572166398E+02     1.057175982E+02
     8458     1.335289563E+01     2.655231122E+02     1.140379236E+02
     8459     2.315587523E+01     2.635001611E+02     1.111634782E+02
     8460     1.342614526E+01     2.598423183E+02     1.146635454E+02
     8461     1.325736152E+01     2.710797471E+02     1.132217513E+02
     8462     2.367272296E+01     2.693269845E+02     1.136446602E+02
     8463     1.385871187E+01     2.686776254E+02     1.183577266E+02
     8464     1.263203707E+01     2.750913359E+02     1.078808151E+02
     8465     2.282078350E+01     2.746132757E+02     1.095544678E+02
     8466     1.333047818E+01     2.772407598E+02     1.138454693E+02
     8467     1.134592749E+01     2.727478609E+02     9.689732930E+01
     8468     1.185441934E+01     2.760262424E+02     1.012397753E+02
     8469     2.009363510E+01     2.764828676E+02     9.646238675E+01
     8470     1.117564233E+01     2.781772824E+02     9.544308064E+01
     8471     1.150967430E+01     2.675053284E+02     9.829621977E+01
     8472     1.969662665E+01     2.707945159E+02     9.455671068E+01
     8473     1.077708001E+01     2.694113890E+02     9.203956570E+01
     8474     1.201810498E+01     2.707836840E+02     1.026381470E+02
     8475     2.066778524E+01     2.659967448E+02     9.921899524E+01
     8476     1.133933852E+01     2.610892915E+02     9.684105065E+01
     8477     2.147968454E+01     2.773505384E+02     1.031161664E+02
     8478     1.225957301E+01     2.810631373E+02     1.046996924E+02
     8479     3.202928128E+01     2.642192440E+02     1.057184138E+02
     8480     3.179108206E+01     2.697765746E+02     1.049321759E+02
     8481     3.026045372E+01     2.654675358E+02     9.988007647E+01
     8482     4.012687159E+01     2.649383293E+02     9.960023423E+01
     8483     3.086236218E+01     2.589975609E+02     1.018665970E+02
     8484     3.329127662E+01     2.673040334E+02     1.098838458E+02
     8485     4.243271576E+01     2.652810848E+02     1.053236445E+02
     8486     3.347390998E+01     2.616232395E+02     1.104866790E+02
     8487     3.305304231E+01     2.728606683E+02     1.090973987E+02
     8488     4.337982480E+01     2.711079082E+02     1.076744797E+02
     8489     3.455236684E+01     2.704585465E+02     1.140462902E+02
     8490     3.149390774E+01     2.768722570E+02     1.039510080E+02
     8491     4.181860422E+01     2.763941994E+02     1.037991488E+02
     8492     3.323520784E+01     2.790216809E+02     1.096983816E+02
     8493     2.828744718E+01     2.745287820E+02     9.336762542E+01
     8494     2.955517132E+01     2.778071635E+02     9.755188364E+01
     8495     3.682116028E+01     2.782637912E+02     9.139484493E+01
     8496     2.786290144E+01     2.799582035E+02     9.196635172E+01
     8497     2.869577705E+01     2.692862496E+02     9.471556731E+01
     8498     3.609368989E+01     2.725754395E+02     8.958928936E+01
     8499     2.686926970E+01     2.711923102E+02     8.868682398E+01
     8500     2.996334933E+01     2.725646051E+02     9.889932571E+01
     8501     3.787333485E+01     2.677776685E+02     9.400664966E+01
     8502     2.827101845E+01     2.628702126E+02     9.331339671E+01
     8503     3.936103978E+01     2.791314620E+02     9.769907038E+01
     8504     3.056525603E+01     2.828440584E+02     1.008857612E+02
     8505     5.020426224E+01     2.660001701E+02     9.839643169E+01
     8506     4.983089389E+01     2.715575008E+02     9.766464712E+01
     8507     4.743171479E+01     2.672484620E+02     9.296245331E+01
     8508     5.709297092E+01     2.667192493E+02     9.094280991E+01
     8509     4.837514224E+01     2.607784871E+02     9.481137900E+01
     8510     5.218237357E+01     2.690849596E+02     1.022733683E+02
     8511     6.037375202E+01     2.670620048E+02     9.616873137E+01
     8512     5.246864535E+01     2.634041657E+02     1.028344507E+02
     8513     5.180893350E+01     2.746415944E+02     1.015413840E+02
     8514     6.172130689E+01     2.728888281E+02     9.831522682E+01
     8515     5.415906615E+01     2.722394727E+02     1.061475241E+02
     8516     4.936503642E+01     2.786531831E+02     9.675141887E+01
     8517     5.949995330E+01     2.781751193E+02     9.477673421E+01
     8518     5.209441736E+01     2.808026070E+02     1.021007282E+02
     8519     4.433909434E+01     2.763097081E+02     8.690104012E+01
     8520     4.632617047E+01     2.795880896E+02     9.079549464E+01
     8521     5.238953604E+01     2.800447111E+02     8.345063505E+01
     8522     4.367364350E+01     2.817391297E+02     8.559681845E+01
     8523     4.497916191E+01     2.710671757E+02     8.815563375E+01
     8524     5.135450483E+01     2.743563595E+02     8.180203004E+01
     8525     4.211620014E+01     2.729732363E+02     8.254443550E+01
     8526     4.696600026E+01     2.743455312E+02     9.204962314E+01
     8527     5.388661197E+01     2.695585885E+02     8.583542890E+01
     8528     4.431334268E+01     2.646511387E+02     8.685056709E+01
     8529     5.600328886E+01     2.809123819E+02     8.920687983E+01
     8530     4.790941081E+01     2.846249845E+02     9.389846552E+01
     8531     6.679997023E+01     2.677810839E+02     8.797869232E+01
     8532     6.630317779E+01     2.733384146E+02     8.732438447E+01
     8533     6.311091883E+01     2.690293758E+02     8.312003715E+01
     8534     7.226275074E+01     2.685001626E+02     7.942472559E+01
     8535     6.436618792E+01     2.625594008E+02     8.477319710E+01
     8536     6.943197216E+01     2.708658734E+02     9.144515693E+01
     8537     7.641524534E+01     2.688429181E+02     8.398877378E+01
     8538     6.981287711E+01     2.651850795E+02     9.194683573E+01
     8539     6.893507367E+01     2.764225082E+02     9.079066533E+01
     8540     7.812084781E+01     2.746697414E+02     8.586341015E+01
     8541     7.206208633E+01     2.740203865E+02     9.490913514E+01
     8542     6.568329173E+01     2.804340968E+02     8.650782823E+01
     8543     7.530925190E+01     2.799560326E+02     8.277306141E+01
     8544     6.931489549E+01     2.825835207E+02     9.129077285E+01
     8545     5.899596902E+01     2.780906219E+02     7.770036663E+01
     8546     6.163988975E+01     2.813690034E+02     8.118248988E+01
     8547     6.630957683E+01     2.818256244E+02     7.288143606E+01
     8548     5.811054603E+01     2.835200435E+02     7.653423056E+01
     8549     5.984763965E+01     2.728480895E+02     7.882213974E+01
     8550     6.499955004E+01     2.761372728E+02     7.144163934E+01
     8551     5.603828357E+01     2.747541501E+02     7.380502657E+01
     8552     6.249124418E+01     2.761264450E+02     8.230384717E+01
     8553     6.820445148E+01     2.713395018E+02     7.496420380E+01
     8554     5.896170445E+01     2.664320525E+02     7.765523730E+01
     8555     7.088350328E+01     2.826932951E+02     7.790863416E+01
     8556     6.374648174E+01     2.864058983E+02     8.395692823E+01
     8557     8.129301241E+01     2.695619967E+02     7.479161852E+01
     8558     8.068843345E+01     2.751193274E+02     7.423538324E+01
     8559     7.680357751E+01     2.708102886E+02     7.066122403E+01
     8560     8.515961246E+01     2.702810818E+02     6.540797657E+01
     8561     7.833117615E+01     2.643403136E+02     7.206658132E+01
     8562     8.449605729E+01     2.726467862E+02     7.773849609E+01
     8563     9.005321000E+01     2.706238373E+02     6.916656865E+01
     8564     8.495960564E+01     2.669659923E+02     7.816497982E+01
     8565     8.389134131E+01     2.782034210E+02     7.718209888E+01
     8566     9.206321286E+01     2.764506607E+02     7.071037075E+01
     8567     8.769680482E+01     2.758012993E+02     8.068325994E+01
     8568     7.993403111E+01     2.822150096E+02     7.354120219E+01
     8569     8.874980933E+01     2.817369518E+02     6.816538695E+01
     8570     8.435354556E+01     2.843644334E+02     7.760722788E+01
     8571     7.179582488E+01     2.798715347E+02     6.605389302E+01
     8572     7.501336744E+01     2.831499162E+02     6.901407714E+01
     8573     7.814394789E+01     2.836065436E+02     6.001942133E+01
     8574     7.071830023E+01     2.853009562E+02     6.506254943E+01
     8575     7.283229042E+01     2.746290024E+02     6.700753508E+01
     8576     7.660013035E+01     2.779181921E+02     5.883372815E+01
     8577     6.819644733E+01     2.765350630E+02     6.274243232E+01
     8578     7.604944831E+01     2.779073578E+02     6.996736576E+01
     8579     8.037702065E+01     2.731204211E+02     6.173463995E+01
     8580     7.175412595E+01     2.682129653E+02     6.601552797E+01
     8581     8.353418195E+01     2.844742143E+02     6.415941953E+01
     8582     7.757700184E+01     2.881868110E+02     7.137265111E+01
     8583     9.322822354E+01     2.713429224E+02     5.925159545E+01
     8584     9.253488069E+01     2.769002531E+02     5.881093197E+01
     8585     8.807966220E+01     2.725912143E+02     5.597940420E+01
     8586     9.537623980E+01     2.720620058E+02     4.933231884E+01
     8587     8.983152567E+01     2.661212392E+02     5.709274619E+01
     8588     9.690152970E+01     2.744277119E+02     6.158617699E+01
     8589     1.008569238E+02     2.724047613E+02     5.216714203E+01
     8590     9.743313624E+01     2.687469180E+02     6.192404843E+01
     8591     9.620802325E+01     2.799843467E+02     6.114537852E+01
     8592     1.031080660E+02     2.782315846E+02     5.333151414E+01
     8593     1.005722012E+02     2.775822250E+02     6.391908398E+01
     8594     9.166969901E+01     2.839959352E+02     5.826096521E+01
     8595     9.939713802E+01     2.835178757E+02     5.141200626E+01
     8596     9.673806716E+01     2.861453591E+02     6.148215451E+01
     8597     8.233667240E+01     2.816524604E+02     5.232935978E+01
     8598     8.602659904E+01     2.849308418E+02     5.467447715E+01
     8599     8.751888918E+01     2.853874675E+02     4.526811868E+01
     8600     8.110094978E+01     2.870818819E+02     5.154399629E+01
     8601     8.352532105E+01     2.764099280E+02     5.308486907E+01
     8602     8.578986944E+01     2.796991160E+02     4.437385217E+01
     8603     7.820885466E+01     2.783159886E+02     4.970595721E+01
     8604     8.721480663E+01     2.796882835E+02     5.542970652E+01
     8605     9.001987827E+01     2.749013450E+02     4.656179651E+01
     8606     8.228885119E+01     2.699938909E+02     5.229896592E+01
     8607     9.355578373E+01     2.862551382E+02     4.839059836E+01
     8608     8.896661290E+01     2.899677366E+02     5.654298582E+01
     8609     1.022309833E+02     2.731238446E+02     4.184775930E+01
     8610     1.014706854E+02     2.786811753E+02     4.153652908E+01
     8611     9.658524123E+01     2.743721365E+02     3.953670104E+01
     8612     1.025913337E+02     2.738429218E+02     3.170462858E+01
     8613     9.850626556E+01     2.679021614E+02     4.032300664E+01
     8614     1.062590086E+02     2.762086340E+02     4.349660842E+01
     8615     1.084866245E+02     2.741856774E+02     3.352649721E+01
     8616     1.068419519E+02     2.705278401E+02     4.373523951E+01
     8617     1.054985257E+02     2.817652688E+02     4.318527445E+01
     8618     1.109080617E+02     2.800125007E+02     3.427480729E+01
     8619     1.102841447E+02     2.793631472E+02     4.514427482E+01
     8620     1.005219384E+02     2.857768574E+02     4.114807646E+01
     8621     1.069163939E+02     2.852987917E+02     3.304116457E+01
     8622     1.060797371E+02     2.879262812E+02     4.342310397E+01
     8623     9.028765752E+01     2.834333825E+02     3.695875876E+01
     8624     9.433390331E+01     2.867117639E+02     3.861504162E+01
     8625     9.413957158E+01     2.871683836E+02     2.909264635E+01
     8626     8.893260597E+01     2.888628040E+02     3.640407971E+01
     8627     9.159110077E+01     2.781908502E+02     3.749236997E+01
     8628     9.227976261E+01     2.814800321E+02     2.851794073E+01
     8629     8.576123813E+01     2.800969108E+02     3.510593577E+01
     8630     9.563686298E+01     2.814692057E+02     3.914845522E+01
     8631     9.682976963E+01     2.766822611E+02     2.992408324E+01
     8632     9.023521821E+01     2.717748130E+02     3.693729217E+01
     8633     1.006331429E+02     2.880360542E+02     3.109937199E+01
     8634     9.755781986E+01     2.917486587E+02     3.993470939E+01
     8635     1.080166804E+02     2.749047546E+02     2.312681188E+01
     8636     1.072133528E+02     2.804620853E+02     2.295481050E+01
     8637     1.020514210E+02     2.761530465E+02     2.184962449E+01
     8638     1.065794457E+02     2.756238362E+02     1.307977346E+01
     8639     1.040811544E+02     2.696830713E+02     2.228414578E+01
     8640     1.122726685E+02     2.779895440E+02     2.403803293E+01
     8641     1.127039085E+02     2.759665918E+02     1.383138665E+01
     8642     1.128886042E+02     2.723087501E+02     2.416991308E+01
     8643     1.114691405E+02     2.835461788E+02     2.386596237E+01
     8644     1.152194750E+02     2.817934151E+02     1.414009905E+01
     8645     1.165256040E+02     2.811440572E+02     2.494860034E+01
     8646     1.062108966E+02     2.875577673E+02     2.274009823E+01
     8647     1.110726244E+02     2.870797061E+02     1.363112172E+01
     8648     1.120832299E+02     2.897071911E+02     2.399736013E+01
     8649     9.539741945E+01     2.852142925E+02     2.042492215E+01
     8650     9.967265488E+01     2.884926739E+02     2.134024097E+01
     8651     9.779911996E+01     2.889492979E+02     1.200216050E+01
     8652     9.396568045E+01     2.906437140E+02     2.011838555E+01
     8653     9.677463967E+01     2.799717602E+02     2.071984041E+01
     8654     9.586702142E+01     2.832609465E+02     1.176509119E+01
     8655     9.061483827E+01     2.818778208E+02     1.940099413E+01
     8656     1.010493642E+02     2.832501157E+02     2.163505013E+01
     8657     1.005939074E+02     2.784631755E+02     1.234520629E+01
     8658     9.534201222E+01     2.735557230E+02     2.041305853E+01
     8659     1.045451146E+02     2.898169686E+02     1.283001718E+01
     8660     1.030790221E+02     2.935295687E+02     2.206953292E+01
     8661     1.104026489E+02     2.766856734E+02     3.678113516E+00
     8662     1.095815757E+02     2.822430041E+02     3.650753512E+00
     8663     1.043056233E+02     2.779339653E+02     3.474987400E+00
     8664     1.072142677E+02     2.774047590E+02    -5.957067735E+00
     8665     1.063801819E+02     2.714639901E+02     3.544050859E+00
     8666     1.147526464E+02     2.797704628E+02     3.823032310E+00
     8667     1.133752097E+02     2.777475146E+02    -6.299384305E+00
     8668     1.153821885E+02     2.740896689E+02     3.844011502E+00
     8669     1.139313638E+02     2.853270976E+02     3.795639856E+00
     8670     1.159057587E+02     2.835743379E+02    -6.439993385E+00
     8671     1.190995240E+02     2.829249760E+02     3.967847088E+00
     8672     1.085569617E+02     2.893386861E+02     3.616538155E+00
     8673     1.117341971E+02     2.888606288E+02    -6.208273541E+00
     8674     1.145590032E+02     2.914881098E+02     3.816471069E+00
     8675     9.750463282E+01     2.869952112E+02     3.248357397E+00
     8676     1.018742988E+02     2.902735926E+02     3.393909020E+00
     8677     9.838163240E+01     2.907302207E+02    -5.466368731E+00
     8678     9.604126911E+01     2.924246328E+02     3.199609205E+00
     8679     9.891228312E+01     2.817526790E+02     3.295302244E+00
     8680     9.643803340E+01     2.850418692E+02    -5.358334490E+00
     8681     9.261641719E+01     2.836587396E+02     3.085545209E+00
     8682     1.032814269E+02     2.850310344E+02     3.440836726E+00
     8683     1.011930772E+02     2.802440983E+02    -5.622519306E+00
     8684     9.744800158E+01     2.753366418E+02     3.246470027E+00
     8685     1.051678025E+02     2.915978913E+02    -5.843456835E+00
     8686     1.053559044E+02     2.953104874E+02     3.509875820E+00
     8687     1.093157283E+02     2.784666002E+02    -1.588613103E+01
     8688     1.085027376E+02     2.840239309E+02    -1.576799014E+01
     8689     1.032787281E+02     2.797148921E+02    -1.500881472E+01
     8690     1.044742716E+02     2.791856805E+02    -2.480632424E+01
     8691     1.053328535E+02     2.732449169E+02    -1.530737873E+01
     8692     1.136228993E+02     2.815513896E+02    -1.651206707E+01
     8693     1.104777629E+02     2.795284360E+02    -2.623179121E+01
     8694     1.142462444E+02     2.758705957E+02    -1.660264791E+01
     8695     1.128096967E+02     2.871080244E+02    -1.639392088E+01
     8696     1.129436394E+02     2.853552594E+02    -2.681729407E+01
     8697     1.179269809E+02     2.847059028E+02    -1.713755423E+01
     8698     1.074881970E+02     2.911196128E+02    -1.562063371E+01
     8699     1.088786766E+02     2.906415503E+02    -2.585217380E+01
     8700     1.134311432E+02     2.932690366E+02    -1.648431062E+01
     8701     9.654468465E+01     2.887761380E+02    -1.403025285E+01
     8702     1.008713264E+02     2.920545194E+02    -1.465904091E+01
     8703     9.586735459E+01     2.925111421E+02    -2.276276513E+01
     8704     9.509572861E+01     2.942055595E+02    -1.381968130E+01
     8705     9.793848504E+01     2.835336058E+02    -1.423275618E+01
     8706     9.397343432E+01     2.868227907E+02    -2.231302928E+01
     8707     9.170460098E+01     2.854396664E+02    -1.332683452E+01
     8708     1.022646099E+02     2.868119612E+02    -1.486146886E+01
